INSERT INTO categories (Id, Name, IsActive, ProductType)
VALUES (1, 'Standard Desktop Hardware', 1, 1);

INSERT INTO categories (Id, Name, IsActive, ProductType)
VALUES (2, 'Power Desktop Hardware', 1, 1);

INSERT INTO categories (Id, Name, IsActive, ProductType)
VALUES (3, 'Workstation Hardware', 1, 1);

INSERT INTO categories (Id, Name, IsActive, ProductType)
VALUES (4, 'Thin Client Hardware', 1, 1);

INSERT INTO categories (Id, Name, IsActive, ProductType)
VALUES (5, 'All in One Hardware', 1, 1);

INSERT INTO categories (Id, Name, IsActive, ProductType)
VALUES (6, 'Standard Desktop Options Upgrades', 1, 1);

INSERT INTO categories (Id, Name, IsActive, ProductType)
VALUES (7, 'Power Desktop Options Upgrades', 1, 1);

INSERT INTO categories (Id, Name, IsActive, ProductType)
VALUES (8, 'Workstation Options Upgrades', 1, 1);

INSERT INTO categories (Id, Name, IsActive, ProductType)
VALUES (9, 'Thin Client Options Upgrades', 1, 1);

INSERT INTO categories (Id, Name, IsActive, ProductType)
VALUES (10, 'All In One Options Upgrades', 1, 1);

INSERT INTO categories (Id, Name, IsActive, ProductType)
VALUES (11, 'Monitor Option/Upgrades', 1, 1);

INSERT INTO categories (Id, Name, IsActive, ProductType)
VALUES (12, 'Micro Desktop Options', 1, 1);

INSERT INTO categories (Id, Name, IsActive, ProductType)
VALUES (13, 'Micro Standard Desktop Upgrades', 1, 1);

INSERT INTO categories (Id, Name, IsActive, ProductType)
VALUES (14, 'Monitor Options Upgrades', 1, 1);

INSERT INTO categories (Id, Name, IsActive, ProductType)
VALUES (15, 'Power Desktop Service O/U', 1, 3);

INSERT INTO categories (Id, Name, IsActive, ProductType)
VALUES (16, 'Standard Desktop Service O/U', 1, 3);

INSERT INTO categories (Id, Name, IsActive, ProductType)
VALUES (17, 'Monitor Service O/U', 1, 3);

INSERT INTO categories (Id, Name, IsActive, ProductType)
VALUES (18, 'Thin Client Service O/U', 1, 3);

INSERT INTO categories (Id, Name, IsActive, ProductType)
VALUES (19, 'All In One Service O/U', 1, 3);

INSERT INTO categories (Id, Name, IsActive, ProductType)
VALUES (20, 'Power Desktop Service O/U 7040', 1, 3);

INSERT INTO categories (Id, Name, IsActive, ProductType)
VALUES (21, 'VAS Standard Desktop', 1, 3);

INSERT INTO categories (Id, Name, IsActive, ProductType)
VALUES (22, 'Standard Laptop Config', 1, 1);

INSERT INTO categories (Id, Name, IsActive, ProductType)
VALUES (23, 'Power Laptop Config', 1, 1);

INSERT INTO categories (Id, Name, IsActive, ProductType)
VALUES (24, 'Ultralight Laptop Config', 1, 1);

INSERT INTO categories (Id, Name, IsActive, ProductType)
VALUES (25, 'Mobile Workstation Config', 1, 1);

INSERT INTO categories (Id, Name, IsActive, ProductType)
VALUES (26, 'Options/Upgrades Mobile Workstation', 1, 1);

INSERT INTO categories (Id, Name, IsActive, ProductType)
VALUES (27, 'Options/Upgrades All Laptops', 1, 1);

INSERT INTO categories (Id, Name, IsActive, ProductType)
VALUES (28, 'Options/Upgrades Standard and Ultralight Laptop', 1, 1);

INSERT INTO categories (Id, Name, IsActive, ProductType)
VALUES (29, 'Options/Upgrades Power Laptop', 1, 1);

INSERT INTO categories (Id, Name, IsActive, ProductType)
VALUES (30, 'Options/Upgrades Standard Laptop', 1, 1);

INSERT INTO categories (Id, Name, IsActive, ProductType)
VALUES (31, 'Options/Upgrades Ultralight Laptop', 1, 1);

INSERT INTO categories (Id, Name, IsActive, ProductType)
VALUES (32, 'Options/Upgrades Standard, Power and Ultralight Laptop', 1, 1);

INSERT INTO categories (Id, Name, IsActive, ProductType)
VALUES (33, 'Options/Upgrades Standard, Power', 1, 1);

INSERT INTO categories (Id, Name, IsActive, ProductType)
VALUES (34, 'Standard, Power and Ultralight Laptop', 1, 1);

INSERT INTO categories (Id, Name, IsActive, ProductType)
VALUES (35, 'Standard and Power Laptops', 1, 1);

INSERT INTO categories (Id, Name, IsActive, ProductType)
VALUES (36, 'Service Options/Upgrades Mobile Workstation', 1, 3);

INSERT INTO categories (Id, Name, IsActive, ProductType)
VALUES (37, 'Service Options/Upgrades Power Laptop', 1, 3);

INSERT INTO categories (Id, Name, IsActive, ProductType)
VALUES (38, 'Service Options/Upgrades Ultralight Laptop', 1, 3);

INSERT INTO categories (Id, Name, IsActive, ProductType)
VALUES (39, 'Service Options/Upgrades Standard Laptop', 1, 3);

INSERT INTO categories (Id, Name, IsActive, ProductType)
VALUES (40, 'Service Options/Upgrades All Laptops', 1, 3);

INSERT INTO categories (Id, Name, IsActive, ProductType)
VALUES (41, 'Value Added Services All Laptops', 1, 3);

INSERT INTO categories (Id, Name, IsActive, ProductType)
VALUES (42, 'Core Standard Desktop', 1, 1);

INSERT INTO categories (Id, Name, IsActive, ProductType)
VALUES (43, 'Core Power Desktop', 1, 1);

INSERT INTO categories (Id, Name, IsActive, ProductType)
VALUES (44, 'Core Workstation Desktop', 1, 1);

INSERT INTO categories (Id, Name, IsActive, ProductType)
VALUES (45, 'Core Thin Client Desktop', 1, 1);

INSERT INTO categories (Id, Name, IsActive, ProductType)
VALUES (46, 'Core All-in-One Desktop', 1, 1);

INSERT INTO categories (Id, Name, IsActive, ProductType)
VALUES (47, 'POWER DESKTOP 800 Upgrade', 1, 1);

INSERT INTO categories (Id, Name, IsActive, ProductType)
VALUES (48, '600 Desktop Upgrades', 1, 1);

INSERT INTO categories (Id, Name, IsActive, ProductType)
VALUES (49, 'AOI Options Upgrades', 1, 1);

INSERT INTO categories (Id, Name, IsActive, ProductType)
VALUES (50, 'AiO 800 Options Upgrades', 1, 1);

INSERT INTO categories (Id, Name, IsActive, ProductType)
VALUES (51, 'AiO Upgrade', 1, 1);

INSERT INTO categories (Id, Name, IsActive, ProductType)
VALUES (52, 'Options Upgrades', 1, 1);

INSERT INTO categories (Id, Name, IsActive, ProductType)
VALUES (53, '800 Mini  Upgrades', 1, 1);

INSERT INTO categories (Id, Name, IsActive, ProductType)
VALUES (54, 'Z640 Options Upgrades', 1, 1);

INSERT INTO categories (Id, Name, IsActive, ProductType)
VALUES (55, 'Options Upgrades 19 Inch Widescreen Monitor O/U', 1, 1);

INSERT INTO categories (Id, Name, IsActive, ProductType)
VALUES (56, 'Options Upgrades 21 Inch Touchscreen Monitor', 1, 1);

INSERT INTO categories (Id, Name, IsActive, ProductType)
VALUES (57, 'Options Upgrades 22 Inch Widescreen', 1, 1);

INSERT INTO categories (Id, Name, IsActive, ProductType)
VALUES (58, 'Options Upgrades 24 Inch Widescreen Monitor', 1, 1);

INSERT INTO categories (Id, Name, IsActive, ProductType)
VALUES (59, 'Service Options Upgrades Standard/ Power Desktop', 1, 3);

INSERT INTO categories (Id, Name, IsActive, ProductType)
VALUES (60, 'Service Options Upgrades Workstation Desktop', 1, 3);

INSERT INTO categories (Id, Name, IsActive, ProductType)
VALUES (61, 'Service Options Upgrades Thin Client Desktop', 1, 3);

INSERT INTO categories (Id, Name, IsActive, ProductType)
VALUES (62, 'Service Options Upgrades Monitors', 1, 3);

INSERT INTO categories (Id, Name, IsActive, ProductType)
VALUES (63, 'VAS Installation', 1, 3);

INSERT INTO categories (Id, Name, IsActive, ProductType)
VALUES (64, 'VAS Asset Tagging - Bidder administration of State provided tag (with number)', 1, 3);

INSERT INTO categories (Id, Name, IsActive, ProductType)
VALUES (65, 'VAS Imaging', 1, 3);

INSERT INTO categories (Id, Name, IsActive, ProductType)
VALUES (66, 'VAS Take-Back Services', 1, 3);

INSERT INTO categories (Id, Name, IsActive, ProductType)
